Order Date,Sales
2018-01-01,202
2018-01-02,535
2018-01-03,960
2018-01-04,370
2018-01-05,206
2018-01-06,171
2018-01-07,800
2018-01-08,120
2018-01-09,714
2018-01-10,221
2018-01-11,566
2018-01-12,314
2018-01-13,430
2018-01-14,558
2018-01-15,187
2018-01-16,472
2018-01-17,199
2018-01-18,971
2018-01-19,763
2018-01-20,230
2018-01-21,761
2018-01-22,408
2018-01-23,869
2018-01-24,443
2018-01-25,591
2018-01-26,513
2018-01-27,905
2018-01-28,485
2018-01-29,291
2018-01-30,376
2018-01-31,260
2018-02-01,559
2018-02-02,413
2018-02-03,121
2018-02-04,352
2018-02-05,847
2018-02-06,956
2018-02-07,660
2018-02-08,574
2018-02-09,158
2018-02-10,610
2018-02-11,781
2018-02-12,575
2018-02-13,799
2018-02-14,882
2018-02-15,289
2018-02-16,786
2018-02-17,662
2018-02-18,975
2018-02-19,666
2018-02-20,343
2018-02-21,931
2018-02-22,604
2018-02-23,230
2018-02-24,584
2018-02-25,918
2018-02-26,746
2018-02-27,120
2018-02-28,940
2018-03-01,266
2018-03-02,373
2018-03-03,487
2018-03-04,700
2018-03-05,415
2018-03-06,113
2018-03-07,341
2018-03-08,876
2018-03-09,445
2018-03-10,664
2018-03-11,997
2018-03-12,439
2018-03-13,191
2018-03-14,466
2018-03-15,554
2018-03-16,527
2018-03-17,608
2018-03-18,875
2018-03-19,134
2018-03-20,305
2018-03-21,180
2018-03-22,661
2018-03-23,971
2018-03-24,487
2018-03-25,101
2018-03-26,489
2018-03-27,665
2018-03-28,205
2018-03-29,871
2018-03-30,921
2018-03-31,576
2018-04-01,802
2018-04-02,501
2018-04-03,829
2018-04-04,655
2018-04-05,261
2018-04-06,301
2018-04-07,369
2018-04-08,962
2018-04-09,915
2018-04-10,370
2018-04-11,555
2018-04-12,561
2018-04-13,826
2018-04-14,351
2018-04-15,801
2018-04-16,395
2018-04-17,824
2018-04-18,819
2018-04-19,848
2018-04-20,437
2018-04-21,978
2018-04-22,152
2018-04-23,891
2018-04-24,316
2018-04-25,863
2018-04-26,287
2018-04-27,479
2018-04-28,592
2018-04-29,140
2018-04-30,256
2018-05-01,114
2018-05-02,912
2018-05-03,164
2018-05-04,956
2018-05-05,938
2018-05-06,620
2018-05-07,443
2018-05-08,228
2018-05-09,747
2018-05-10,571
2018-05-11,162
2018-05-12,238
2018-05-13,598
2018-05-14,692
2018-05-15,491
2018-05-16,774
2018-05-17,518
2018-05-18,388
2018-05-19,478
2018-05-20,872
2018-05-21,589
2018-05-22,330
2018-05-23,140
2018-05-24,127
2018-05-25,234
2018-05-26,300
2018-05-27,939
2018-05-28,879
2018-05-29,132
2018-05-30,147
2018-05-31,602
